area,property_type,size_sqft,bedrooms,price_aed,rent_aed,rental_yield_percent,roi_5yr_percent
JVC,Apartment,988,2,938571,73964,7.88,50.77
Business Bay,Apartment,963,3,1198764,77195,6.44,43.75
Business Bay,Apartment,907,2,1045962,67220,6.43,41.71
Downtown,Apartment,1535,4,2879611,151537,5.26,42.71
JVC,Villa,5559,6,5296138,425246,8.03,48.46
JVC,Apartment,435,1,460261,37650,8.18,41.55
Downtown,Apartment,574,1,985401,51919,5.27,35.22
Marina,Apartment,808,2,1215006,74690,6.15,38.95
Business Bay,Apartment,504,1,669141,42713,6.38,41.51
JVC,Apartment,842,2,839250,61328,7.31,54.01
Palm Jumeirah,Apartment,449,1,1227457,54567,4.45,36.13
JVC,Apartment,886,2,928423,71645,7.72,45.02
Business Bay,Townhouse,1442,3,1896459,127444,6.72,39.73
Marina,Apartment,761,2,1019944,57410,5.63,38.69
JVC,Villa,4029,5,3961133,304114,7.68,41.66
Downtown,Apartment,495,1,854228,44760,5.24,39.24
JVC,Apartment,1162,3,1233413,96358,7.81,41.92
Marina,Apartment,1317,3,2217917,125731,5.67,36.69
JVC,Apartment,817,2,801104,66027,8.24,56.79
JVC,Villa,4052,4,3802618,280860,7.39,37.53
Downtown,Apartment,1311,3,2488590,146929,5.9,41.0
Marina,Villa,2261,3,3374063,194622,5.77,42.99
Business Bay,Apartment,477,1,728075,49458,6.79,52.41
JVC,Apartment,709,2,671993,51783,7.71,52.14
JVC,Apartment,781,2,836768,70532,8.43,53.77
Marina,Villa,3557,4,5669288,333049,5.87,29.24
Marina,Apartment,503,1,784089,50440,6.43,31.13
Marina,Apartment,865,2,1515033,90958,6.0,54.36
Marina,Apartment,903,2,1410840,80131,5.68,37.0
JVC,Apartment,901,2,928148,76622,8.26,56.57
JVC,Townhouse,1917,3,1699327,144188,8.49,61.1
Marina,Villa,3519,4,6724505,385751,5.74,36.79
Marina,Villa,4527,6,7452011,481440,6.46,39.02
JVC,Apartment,454,1,515748,43674,8.47,53.01
Palm Jumeirah,Apartment,858,2,1965429,94716,4.82,26.15
Downtown,Apartment,468,1,819207,48252,5.89,27.01
Business Bay,Townhouse,2170,4,3347409,208685,6.23,33.01
JVC,Apartment,516,1,468443,37881,8.09,45.3
JVC,Villa,4099,5,4544115,377071,8.3,58.69
Marina,Apartment,604,1,868768,51184,5.89,41.54
Marina,Townhouse,2259,3,3383548,194351,5.74,39.15
Marina,Apartment,718,2,1178991,74643,6.33,44.03
Marina,Apartment,778,2,1111571,69483,6.25,42.45
Business Bay,Apartment,968,2,1174485,71128,6.06,39.54
JVC,Apartment,481,1,473803,39356,8.31,56.58
Downtown,Apartment,485,1,1013486,57634,5.69,37.75
Downtown,Apartment,842,2,1567826,85448,5.45,34.78
JVC,Apartment,751,2,625084,45521,7.28,39.63
JVC,Apartment,864,2,908837,81593,8.98,52.18
JVC,Apartment,486,1,439132,36019,8.2,47.37
Marina,Apartment,934,2,1533571,83521,5.45,41.83
Business Bay,Apartment,543,1,770887,46156,5.99,35.92
Marina,Apartment,785,2,1278831,81343,6.36,43.39
Marina,Apartment,891,2,1508129,91372,6.06,39.8
Marina,Villa,5174,6,7605210,453999,5.97,37.38
JVC,Apartment,1173,3,1413461,109260,7.73,46.63
Downtown,Apartment,506,1,858088,46641,5.44,41.22
Marina,Apartment,521,1,868948,47507,5.47,42.66
JVC,Apartment,1348,3,1426324,105424,7.39,55.69
Palm Jumeirah,Apartment,898,2,1960145,82524,4.21,32.51
Marina,Apartment,718,2,1165175,67839,5.82,40.29
Downtown,Apartment,476,1,749445,40956,5.46,34.52
JVC,Apartment,490,1,499380,38496,7.71,48.59
Marina,Apartment,863,2,1522691,92162,6.05,33.58
JVC,Apartment,1141,3,1235149,90721,7.34,47.32
Downtown,Townhouse,2524,4,3587837,208713,5.82,46.02
Downtown,Apartment,859,2,1625382,85302,5.25,41.91
Downtown,Apartment,524,1,894088,50432,5.64,47.88
JVC,Townhouse,1638,3,1423456,116738,8.2,49.26
Business Bay,Apartment,516,1,718200,47850,6.66,40.64
Downtown,Villa,3696,4,6841658,382682,5.59,39.38
Marina,Apartment,563,1,702324,43198,6.15,28.29
Palm Jumeirah,Apartment,764,2,1858025,89330,4.81,28.2
JVC,Apartment,574,1,681665,54251,7.96,43.6
JVC,Apartment,560,1,525269,38614,7.35,48.93
JVC,Apartment,908,2,1041621,78698,7.56,47.6
Downtown,Apartment,692,2,1262259,69418,5.5,36.36
Downtown,Villa,2660,3,4847177,265086,5.47,30.85
Marina,Apartment,899,2,1077541,64529,5.99,40.19
Marina,Villa,3374,4,5886480,347935,5.91,46.11
JVC,Townhouse,2168,4,1997089,154739,7.75,45.0
Downtown,Apartment,1013,2,1600782,88356,5.52,31.13
Marina,Apartment,963,2,1724151,102893,5.97,44.84
JVC,Apartment,767,2,844536,68698,8.13,49.53
Downtown,Apartment,500,1,1003573,52070,5.19,39.74
JVC,Villa,2854,4,2736111,219261,8.01,50.62
Business Bay,Apartment,914,2,1415466,91566,6.47,44.43
Marina,Apartment,733,2,1214529,65663,5.41,37.27
Downtown,Apartment,807,2,1247205,65738,5.27,33.16
JVC,Townhouse,1875,3,1925930,151461,7.86,51.17
Palm Jumeirah,Apartment,498,1,1156246,51271,4.43,29.9
Downtown,Villa,4420,5,7614681,427352,5.61,40.82
Marina,Apartment,1063,3,1911527,127426,6.67,43.38
JVC,Apartment,518,1,534869,45341,8.48,46.1
JVC,Villa,5300,6,5074331,414104,8.16,47.19
JVC,Apartment,496,1,500385,40177,8.03,49.4
JVC,Villa,3411,4,3297832,246088,7.46,48.37
JVC,Apartment,958,2,943867,77523,8.21,55.26
Marina,Villa,3698,5,6750784,412366,6.11,43.58
Marina,Apartment,1327,3,2433123,139298,5.73,34.44
Business Bay,Apartment,763,2,1035946,67416,6.51,41.22
Palm Jumeirah,Apartment,514,1,1011060,47801,4.73,32.85
JVC,Apartment,510,1,482048,35568,7.38,55.62
Downtown,Villa,2624,3,5228909,270338,5.17,24.27
Downtown,Villa,3595,4,5390197,296420,5.5,37.6
Business Bay,Apartment,481,1,583192,36552,6.27,43.95
Marina,Apartment,839,2,1443175,86737,6.01,34.84
Downtown,Apartment,800,2,1487756,86952,5.84,36.98
Downtown,Apartment,946,2,1708951,92993,5.44,44.73
Palm Jumeirah,Apartment,1423,4,3853041,175344,4.55,32.84
Business Bay,Apartment,729,2,968089,61272,6.33,46.8
Business Bay,Apartment,460,1,596239,35323,5.92,41.98
Downtown,Apartment,1198,3,2354105,124799,5.3,34.95
Palm Jumeirah,Apartment,447,1,988425,45511,4.6,30.27
Marina,Apartment,524,1,799559,46043,5.76,39.22
Palm Jumeirah,Apartment,1230,3,3003103,135192,4.5,30.88
JVC,Townhouse,2621,5,2387511,182862,7.66,40.98
Downtown,Apartment,455,1,861747,47478,5.51,27.71
JVC,Villa,4166,5,3668780,290264,7.91,45.85
Downtown,Apartment,480,1,854837,46081,5.39,31.03
Business Bay,Apartment,961,2,1270315,87513,6.89,37.07
Marina,Apartment,1341,3,2250170,133643,5.94,37.05
Downtown,Apartment,514,1,826286,44438,5.38,42.8
Marina,Apartment,548,1,757829,49127,6.48,46.55
Downtown,Villa,3765,4,6679338,361339,5.41,41.05
JVC,Apartment,818,2,806541,60020,7.44,50.17
Downtown,Apartment,473,1,829255,43188,5.21,35.81
Downtown,Townhouse,1857,3,3896417,215801,5.54,42.67
JVC,Apartment,487,1,516739,44079,8.53,49.39
Downtown,Townhouse,2518,4,4643468,235818,5.08,34.41
JVC,Townhouse,1853,3,1834676,142547,7.77,34.35
Downtown,Townhouse,2459,4,4684738,247354,5.28,26.86
Business Bay,Apartment,863,2,1278081,86335,6.76,46.88
Business Bay,Apartment,583,1,739843,51972,7.02,43.51
Downtown,Apartment,514,1,1076982,57295,5.32,31.95
JVC,Apartment,495,1,522804,43810,8.38,51.6
JVC,Villa,2958,4,2914795,241959,8.3,45.57
Business Bay,Apartment,533,1,861152,58458,6.79,47.75
Palm Jumeirah,Apartment,471,1,1201744,56804,4.73,30.89
JVC,Apartment,814,2,889405,73065,8.22,53.22
Marina,Apartment,515,1,976830,55188,5.65,40.85
Marina,Apartment,555,1,905925,52367,5.78,48.35
Palm Jumeirah,Villa,4072,6,10377222,458404,4.42,28.56
JVC,Apartment,816,2,726266,59111,8.14,51.13
JVC,Townhouse,2006,4,2083037,175943,8.45,59.77
JVC,Apartment,870,2,689368,56674,8.22,48.37
Marina,Apartment,785,2,1499433,91961,6.13,32.15
Downtown,Townhouse,2221,5,4010578,197665,4.93,33.04
Business Bay,Apartment,840,2,1378072,100282,7.28,48.27
Marina,Apartment,808,2,1375521,82624,6.01,33.01
JVC,Apartment,950,2,929894,72454,7.79,41.05
Marina,Apartment,692,2,1194982,69266,5.8,37.39
Downtown,Apartment,873,2,1732744,90229,5.21,41.01
JVC,Apartment,781,2,855940,70245,8.21,49.93
Marina,Apartment,1311,3,2560396,147706,5.77,32.69
Business Bay,Apartment,841,2,1223898,76617,6.26,42.21
JVC,Townhouse,2350,4,2113304,164827,7.8,56.13
Business Bay,Apartment,1085,3,1568670,96907,6.18,37.72
Business Bay,Villa,3725,5,4914835,316857,6.45,50.33
Marina,Apartment,481,1,616185,36253,5.88,37.89
Marina,Villa,3179,4,5113237,305892,5.98,37.39
Business Bay,Villa,2714,3,3831186,263216,6.87,42.41
Marina,Townhouse,2338,4,3897636,240390,6.17,39.97
Downtown,Apartment,900,2,1525481,83347,5.46,37.68
Downtown,Apartment,560,1,959331,55546,5.79,38.02
Marina,Townhouse,2006,3,2960516,191475,6.47,34.69
Downtown,Villa,3252,4,5666074,291823,5.15,35.26
Downtown,Apartment,547,1,1006675,56218,5.58,32.45
JVC,Apartment,861,2,635782,50145,7.89,49.93
Downtown,Townhouse,1960,3,3530275,200173,5.67,46.54
JVC,Villa,2522,4,2392205,184048,7.69,48.3
JVC,Apartment,1263,3,1202878,93103,7.74,49.12
Palm Jumeirah,Apartment,557,1,1379620,59130,4.29,28.41
Marina,Apartment,718,2,1131703,66258,5.85,34.44
Business Bay,Apartment,1343,4,1870053,120952,6.47,47.22
JVC,Townhouse,1850,3,1755893,134526,7.66,45.38
Marina,Apartment,841,2,1197489,67147,5.61,47.71
Marina,Villa,2598,3,4267912,272515,6.39,29.79
JVC,Apartment,1163,3,1248712,103279,8.27,52.27
Palm Jumeirah,Apartment,870,2,1939463,82975,4.28,26.54
Downtown,Townhouse,1657,3,3027363,164796,5.44,31.35
JVC,Apartment,487,1,460970,38348,8.32,42.3
Business Bay,Apartment,1161,3,1630189,104164,6.39,33.74
JVC,Villa,5058,6,4146413,292040,7.04,49.44
Marina,Townhouse,2877,4,4585576,278494,6.07,32.76
JVC,Apartment,1306,4,1483620,115064,7.76,51.3
Downtown,Apartment,842,2,1746109,97742,5.6,44.82
Downtown,Villa,3308,4,5036052,279258,5.55,48.71
Downtown,Townhouse,2543,4,4668605,277720,5.95,42.85
Downtown,Apartment,934,2,1634380,93304,5.71,37.09
Palm Jumeirah,Apartment,597,1,1534355,72289,4.71,29.06
Marina,Apartment,432,1,616670,33259,5.39,36.46
Marina,Apartment,1345,4,1695306,103191,6.09,40.66
Marina,Apartment,783,2,1279530,75015,5.86,40.24
JVC,Villa,3254,4,3646265,285248,7.82,47.41
Palm Jumeirah,Apartment,560,1,1186896,50592,4.26,31.94
Downtown,Apartment,582,1,973149,51956,5.34,30.49
Downtown,Townhouse,2623,5,5068131,276002,5.45,34.91
Downtown,Apartment,858,2,1561887,91893,5.88,34.19
Downtown,Apartment,848,2,1510580,88151,5.84,33.79
JVC,Apartment,1144,3,939541,78665,8.37,57.35
Palm Jumeirah,Apartment,914,2,2330956,107373,4.61,29.8
JVC,Apartment,923,2,756633,61045,8.07,55.12
JVC,Apartment,497,1,418897,31936,7.62,45.32
JVC,Apartment,445,1,440211,34155,7.76,50.38
JVC,Villa,4226,5,3877551,314494,8.11,56.53
JVC,Apartment,858,2,830417,66018,7.95,45.73
Downtown,Apartment,549,1,1053422,51067,4.85,44.45
Marina,Apartment,1251,3,2223512,130700,5.88,36.31
Downtown,Townhouse,2418,4,4710088,263255,5.59,35.28
Downtown,Apartment,516,1,913593,52165,5.71,41.11
Palm Jumeirah,Townhouse,1887,3,5225161,224794,4.3,33.25
JVC,Townhouse,2648,5,2629402,221729,8.43,49.88
JVC,Apartment,447,1,335395,27100,8.08,53.45
Downtown,Apartment,496,1,914435,44784,4.9,32.81
JVC,Apartment,773,2,685834,55827,8.14,46.48
Marina,Apartment,1184,3,2079163,119743,5.76,38.41
JVC,Villa,3687,4,3586742,282052,7.86,51.82
JVC,Apartment,489,1,547069,45071,8.24,41.08
Marina,Villa,3136,4,4768943,302584,6.34,43.21
Marina,Apartment,804,2,1414536,89517,6.33,33.1
Downtown,Apartment,951,2,2028439,116267,5.73,44.47
Marina,Apartment,519,1,763799,43201,5.66,40.61
Marina,Villa,3727,4,6288311,393254,6.25,43.84
Marina,Villa,4468,5,6171183,373964,6.06,39.89
Marina,Apartment,457,1,772917,46296,5.99,31.98
Business Bay,Apartment,500,1,813867,49630,6.1,43.87
Marina,Apartment,781,2,1385156,74093,5.35,30.77
Palm Jumeirah,Apartment,543,1,1092870,49951,4.57,31.92
Downtown,Villa,2672,3,4938493,280550,5.68,38.06
JVC,Apartment,471,1,458301,39154,8.54,50.95
Marina,Apartment,808,2,1432655,88092,6.15,51.12
JVC,Apartment,932,2,922363,78281,8.49,53.71
Palm Jumeirah,Apartment,913,2,2137225,97217,4.55,31.23
Business Bay,Apartment,703,2,794604,54410,6.85,40.37
Business Bay,Townhouse,1866,3,2765991,178886,6.47,42.05
Downtown,Townhouse,2079,4,4069715,240060,5.9,32.36
Marina,Villa,2946,4,5525455,316669,5.73,39.75
Marina,Townhouse,1676,3,2456106,149003,6.07,40.72
Business Bay,Apartment,799,2,1085547,73414,6.76,40.89
Downtown,Apartment,501,1,911933,47179,5.17,34.38
Palm Jumeirah,Villa,3369,4,7593558,341608,4.5,36.41
Business Bay,Apartment,784,2,1158539,80441,6.94,37.82
Marina,Apartment,849,2,1380379,81673,5.92,46.04
JVC,Apartment,1407,3,1199683,90389,7.53,56.83
Marina,Apartment,482,1,810176,50278,6.21,36.84
Downtown,Apartment,486,1,966902,51680,5.34,38.8
Marina,Apartment,947,2,1085733,65089,6.0,39.45
JVC,Apartment,907,2,855146,63773,7.46,49.36
Marina,Apartment,1014,3,1535822,93929,6.12,44.77
Downtown,Apartment,426,1,869178,47787,5.5,38.38
JVC,Apartment,1172,3,1335842,110272,8.25,59.36
JVC,Apartment,873,2,858866,69970,8.15,50.07
JVC,Apartment,823,2,745734,60392,8.1,46.48
Downtown,Villa,3193,4,5082014,282273,5.55,39.78
Downtown,Apartment,532,1,802310,45186,5.63,32.88
Marina,Villa,4523,5,8369207,472674,5.65,34.3
Palm Jumeirah,Apartment,761,2,2031351,87772,4.32,26.85
Downtown,Apartment,436,1,687589,37261,5.42,38.45
Marina,Villa,4151,5,6331224,361015,5.7,31.28
JVC,Villa,3259,4,3451125,274815,7.96,57.6
Business Bay,Townhouse,1690,3,2506929,166287,6.63,44.95
Downtown,Townhouse,1822,3,2894588,174112,6.02,44.97
Marina,Townhouse,1930,3,3122699,196797,6.3,44.1
Marina,Apartment,782,2,1252337,75271,6.01,50.04
JVC,Apartment,447,1,468888,38056,8.12,55.37
Marina,Townhouse,2344,4,3506915,218498,6.23,38.03
Business Bay,Townhouse,2668,4,3630068,237590,6.55,37.29
JVC,Apartment,899,2,866388,70668,8.16,47.48
Marina,Apartment,466,1,800675,44989,5.62,41.44
JVC,Villa,2565,3,2827775,223960,7.92,44.45
Marina,Villa,4106,5,5929515,367255,6.19,41.07
JVC,Apartment,806,3,740992,62861,8.48,52.25
Business Bay,Apartment,637,1,865578,58318,6.74,40.43
JVC,Apartment,455,1,432047,31294,7.24,44.29
Marina,Apartment,675,2,1161067,71430,6.15,40.47
Downtown,Apartment,579,1,1015582,57706,5.68,33.76
Marina,Apartment,914,2,1182877,73312,6.2,36.97
Marina,Villa,2414,3,4198398,240068,5.72,44.38
Business Bay,Apartment,457,1,639899,41463,6.48,43.6
Business Bay,Apartment,550,1,869245,55432,6.38,42.61
Marina,Apartment,1641,4,2788518,151321,5.43,37.6
Marina,Apartment,512,1,951101,56499,5.94,35.29
Business Bay,Apartment,938,3,1244485,78619,6.32,43.98
JVC,Apartment,859,2,912375,70667,7.75,49.01
Marina,Apartment,543,1,952174,57503,6.04,39.49
Marina,Apartment,431,1,641706,33548,5.23,34.6
Palm Jumeirah,Apartment,507,1,1202141,62418,5.19,42.76
JVC,Apartment,543,1,451954,35586,7.87,48.18
Palm Jumeirah,Apartment,1118,3,3066150,144832,4.72,40.49
JVC,Townhouse,2192,4,2055293,160931,7.83,51.65
Marina,Villa,3375,4,5743547,330447,5.75,32.67
Downtown,Apartment,828,2,1346963,78561,5.83,35.85
Business Bay,Apartment,448,1,604637,40567,6.71,48.19
Marina,Apartment,455,1,750409,48023,6.4,32.69
Business Bay,Apartment,553,1,745297,51717,6.94,51.16
Business Bay,Villa,4947,6,6304407,427514,6.78,47.96
JVC,Apartment,811,2,831241,62208,7.48,46.7
Downtown,Apartment,1032,2,2024438,116741,5.77,41.19
Marina,Apartment,1200,3,2156836,135768,6.29,34.47
Downtown,Townhouse,2196,3,4428880,228253,5.15,39.7
Downtown,Villa,2560,3,5185547,296469,5.72,43.43
Marina,Apartment,1257,3,1998018,113082,5.66,37.54
Downtown,Townhouse,1681,3,2956194,154953,5.24,41.8
JVC,Apartment,802,2,907991,65112,7.17,41.1
Downtown,Apartment,1246,3,1745857,90270,5.17,40.29
Downtown,Townhouse,2727,4,5385768,297462,5.52,35.94
JVC,Apartment,494,1,522273,40408,7.74,48.44
Marina,Villa,2761,4,4443486,257185,5.79,41.55
Marina,Apartment,536,1,749217,47309,6.31,44.01
Downtown,Apartment,502,1,930921,49778,5.35,36.85
JVC,Townhouse,2210,5,2662128,214624,8.06,52.3
Marina,Apartment,376,1,501346,27334,5.45,42.5
Marina,Apartment,1051,3,1893724,117776,6.22,43.79
Palm Jumeirah,Villa,3907,5,9798200,435248,4.44,24.14
JVC,Apartment,892,2,741400,58806,7.93,45.6
JVC,Apartment,1547,4,1268900,98140,7.73,39.14
Business Bay,Apartment,1240,3,1690260,103183,6.1,34.92
JVC,Townhouse,1969,3,1892487,141782,7.49,45.26
Downtown,Apartment,1203,3,2515108,138188,5.49,38.92
Marina,Apartment,784,2,1366584,88506,6.48,45.64
Business Bay,Villa,3410,4,5480217,338517,6.18,41.57
Marina,Apartment,504,1,772692,47501,6.15,40.94
JVC,Apartment,695,2,646167,48095,7.44,55.74
Marina,Apartment,515,1,835760,52167,6.24,38.21
Marina,Apartment,551,1,926565,56284,6.07,40.76
JVC,Townhouse,2317,4,2079834,168439,8.1,45.52
JVC,Apartment,498,1,428073,34016,7.95,52.33
Downtown,Villa,3798,5,5704915,308669,5.41,32.37
Marina,Apartment,826,2,1320885,79845,6.04,40.71
Business Bay,Apartment,526,1,767814,50009,6.51,49.73
Marina,Villa,3816,5,5703420,332382,5.83,41.82
Marina,Townhouse,1723,3,3049392,184716,6.06,46.28
Business Bay,Townhouse,1777,3,2436073,164255,6.74,45.34
JVC,Apartment,498,1,410642,33047,8.05,46.05
JVC,Apartment,873,2,692047,55109,7.96,49.9
JVC,Villa,2972,4,2808032,211738,7.54,48.98
Downtown,Apartment,739,2,1084246,59261,5.47,37.41
Marina,Villa,2615,3,4278792,246619,5.76,31.85
JVC,Villa,4719,6,4820120,367910,7.63,56.82
JVC,Apartment,488,1,558899,42721,7.64,40.61
Business Bay,Villa,3190,4,4239283,277612,6.55,46.6
JVC,Apartment,505,1,575403,47699,8.29,51.75
Downtown,Villa,4219,5,7209672,386343,5.36,30.8
JVC,Villa,2398,3,1787666,152457,8.53,53.49
Marina,Villa,4841,5,8137850,462489,5.68,37.13
JVC,Apartment,907,2,883056,67831,7.68,49.25
Downtown,Villa,4498,5,8086604,431424,5.34,28.88
Business Bay,Villa,3935,5,5959351,376763,6.32,38.24
Downtown,Apartment,479,1,799136,40376,5.05,45.38
Downtown,Villa,3786,5,7612380,404897,5.32,38.91
Marina,Apartment,1039,3,1783975,113946,6.39,54.88
JVC,Apartment,1333,3,1187806,97921,8.24,40.82
Marina,Villa,3638,4,6171286,400247,6.49,44.51
JVC,Apartment,1271,3,1052424,81302,7.73,55.59
Downtown,Apartment,1209,3,2342398,133317,5.69,39.85
Marina,Apartment,874,2,1434656,82543,5.75,37.92
Downtown,Apartment,486,1,983493,51914,5.28,37.34
Downtown,Apartment,1522,4,3115476,162916,5.23,33.89
JVC,Townhouse,1995,3,2037114,164585,8.08,50.35
JVC,Apartment,1300,4,1209837,88000,7.27,49.05
Marina,Apartment,871,2,1561286,90062,5.77,36.35
Marina,Apartment,886,2,1375819,79475,5.78,37.23
Business Bay,Apartment,414,1,548260,35049,6.39,50.34
Palm Jumeirah,Apartment,531,1,851993,40518,4.76,29.22
Business Bay,Townhouse,2338,4,3654476,231132,6.32,46.1
Downtown,Apartment,796,2,1391883,73912,5.31,36.76
Marina,Apartment,965,2,1498476,87710,5.85,47.21
Downtown,Apartment,840,2,1731078,93488,5.4,34.48
Business Bay,Villa,5154,5,5593061,374614,6.7,40.7
Marina,Apartment,908,2,1431413,85991,6.01,35.62
Business Bay,Townhouse,2043,3,2427803,147307,6.07,29.45
JVC,Apartment,554,1,472719,38680,8.18,49.66
JVC,Apartment,972,3,1003172,75487,7.52,45.64
JVC,Townhouse,2347,4,2178072,182163,8.36,49.78
Downtown,Apartment,461,1,904052,47959,5.3,39.75
Downtown,Apartment,1082,3,1871174,87111,4.66,37.17
Business Bay,Townhouse,1973,3,2757351,172316,6.25,32.38
Marina,Apartment,434,1,749993,45941,6.13,42.43
JVC,Apartment,1456,4,1364455,104513,7.66,45.59
Downtown,Townhouse,2456,4,4360698,263813,6.05,45.95
Marina,Apartment,932,2,1701648,98889,5.81,37.67
Downtown,Apartment,962,3,1685902,92667,5.5,45.42
Downtown,Villa,3966,5,7227974,427660,5.92,41.49
Marina,Apartment,885,3,1234239,76348,6.19,30.28
JVC,Villa,3731,6,4009756,322932,8.05,52.41
Downtown,Apartment,1368,3,2166169,110732,5.11,34.88
JVC,Apartment,663,2,769598,63732,8.28,54.07
JVC,Apartment,536,1,540090,43845,8.12,52.04
Downtown,Apartment,830,2,1474056,81622,5.54,41.33
JVC,Townhouse,1724,3,1743444,142555,8.18,48.8
JVC,Apartment,462,1,432093,35869,8.3,48.43
Downtown,Apartment,817,2,1551077,84372,5.44,33.97
JVC,Apartment,1180,3,1476043,111850,7.58,46.12
JVC,Apartment,736,2,893741,69675,7.8,52.63
Downtown,Apartment,808,2,1647927,86227,5.23,38.2
Business Bay,Apartment,939,2,1310779,88484,6.75,44.0
JVC,Apartment,468,1,503791,40366,8.01,53.51
JVC,Villa,2392,3,2415067,181444,7.51,47.52
Marina,Apartment,793,2,1293674,72388,5.6,38.06
JVC,Apartment,778,2,873397,68537,7.85,56.77
JVC,Apartment,559,1,645458,50208,7.78,47.62
Marina,Townhouse,2221,4,3240505,205710,6.35,43.34
Marina,Apartment,1213,3,2030897,120707,5.94,39.2
Marina,Apartment,1394,3,2093089,124524,5.95,43.59
Marina,Apartment,1279,3,2408169,151993,6.31,42.02
Downtown,Apartment,453,1,719151,39385,5.48,38.25
JVC,Apartment,585,1,580082,47167,8.13,55.42
JVC,Apartment,1242,3,1183777,95671,8.08,49.85
JVC,Villa,3987,4,3586004,282006,7.86,50.48
Palm Jumeirah,Villa,3324,4,9407764,382500,4.07,28.34
JVC,Villa,3777,4,4132369,327678,7.93,50.06
Business Bay,Apartment,494,1,580381,37206,6.41,46.42
JVC,Apartment,850,2,724856,56574,7.8,41.84
JVC,Villa,3353,4,3603950,288871,8.02,38.14
JVC,Apartment,737,2,739371,59680,8.07,57.08
Marina,Villa,4827,6,8116073,488342,6.02,34.48
Marina,Townhouse,1698,3,2311505,147394,6.38,39.39
JVC,Apartment,440,1,442282,37468,8.47,62.37
JVC,Townhouse,2688,5,2487724,197973,7.96,52.85
Marina,Apartment,399,1,673487,45160,6.71,40.77
Business Bay,Apartment,857,2,1075980,72934,6.78,45.88
Marina,Villa,4010,5,6663797,394129,5.91,42.78
JVC,Apartment,478,1,560678,43133,7.69,45.45
JVC,Apartment,1161,3,882217,65749,7.45,41.73
Palm Jumeirah,Apartment,551,1,1351614,59076,4.37,30.45
JVC,Apartment,744,2,782992,72316,9.24,57.58
Downtown,Townhouse,2211,4,4061605,223188,5.5,32.59
Marina,Townhouse,1391,3,2179782,124883,5.73,40.34
Downtown,Apartment,1137,3,2222700,122428,5.51,40.12
Downtown,Apartment,463,1,999037,50666,5.07,49.53
JVC,Apartment,534,1,490158,39816,8.12,44.1
Marina,Villa,3829,6,6294958,393733,6.25,34.9
JVC,Townhouse,1780,3,2126609,155266,7.3,46.98
JVC,Apartment,835,2,872435,69778,8.0,47.02
JVC,Apartment,875,2,854247,66937,7.84,58.27
JVC,Villa,3258,4,2496918,186859,7.48,49.06
Business Bay,Apartment,868,2,1113686,63575,5.71,41.96
JVC,Apartment,1005,2,1066100,82519,7.74,47.3
Palm Jumeirah,Apartment,840,2,2109057,95669,4.54,39.49
Downtown,Apartment,515,1,990050,56284,5.68,47.28
Downtown,Apartment,517,1,820701,41767,5.09,24.83
Downtown,Villa,2683,4,5030602,264365,5.26,39.41
JVC,Apartment,660,2,626752,49385,7.88,46.24
JVC,Apartment,431,1,423520,33612,7.94,50.77
Marina,Apartment,468,1,764763,46712,6.11,35.99
Downtown,Villa,3558,4,5593344,309116,5.53,32.55
Downtown,Apartment,724,2,1521768,80611,5.3,32.32
JVC,Apartment,1033,3,883616,74579,8.44,50.3
JVC,Apartment,501,1,556672,44377,7.97,37.25
JVC,Apartment,961,3,896351,71049,7.93,44.14
JVC,Apartment,892,2,885245,75272,8.5,54.55
Marina,Apartment,554,1,905670,53257,5.88,41.83
JVC,Apartment,1277,3,1287767,93994,7.3,42.19
JVC,Townhouse,2358,4,2146748,166874,7.77,53.1
Marina,Villa,2525,3,3106023,201954,6.5,44.72
Downtown,Apartment,1027,2,1980352,107014,5.4,36.01
Marina,Apartment,891,2,1545990,89971,5.82,44.93
Downtown,Apartment,506,1,852958,48561,5.69,35.83
JVC,Townhouse,1719,3,2072995,159102,7.67,58.9
Marina,Apartment,901,2,1556669,89806,5.77,40.48
JVC,Apartment,1282,3,1006129,82289,8.18,47.7
Marina,Apartment,888,2,1454779,91709,6.3,47.58
Downtown,Apartment,599,1,1121627,66595,5.94,36.84
JVC,Apartment,524,1,564496,47279,8.38,45.76
Marina,Apartment,1338,3,1880624,115477,6.14,34.85
Downtown,Apartment,428,1,726160,36129,4.98,32.14
JVC,Townhouse,1835,3,2036813,166847,8.19,46.65
JVC,Apartment,1308,3,1291022,102892,7.97,58.14
JVC,Apartment,1500,4,1518242,127966,8.43,44.61
Marina,Apartment,790,2,1023521,59188,5.78,36.35
JVC,Apartment,543,1,451068,37565,8.33,55.73
JVC,Apartment,819,2,828808,70600,8.52,55.42
JVC,Apartment,568,1,626884,49240,7.85,53.55
JVC,Apartment,1411,3,1805295,155532,8.62,55.48
Palm Jumeirah,Apartment,502,1,1346917,59504,4.42,44.03
Marina,Villa,3638,5,5185190,305802,5.9,42.16
JVC,Townhouse,2692,4,2485128,186102,7.49,42.97
Palm Jumeirah,Villa,3917,5,9654733,435658,4.51,30.18
JVC,Apartment,1188,3,1149002,90493,7.88,41.64
Marina,Townhouse,1775,3,3060380,183932,6.01,41.57
Business Bay,Apartment,836,2,1068653,69713,6.52,46.31
JVC,Apartment,535,1,547516,45169,8.25,45.74
